-- Merging decision tree log ---
manifest
ADDED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/main/AndroidManifest.xml:1:1-49:12
MERGED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/main/AndroidManifest.xml:1:1-49:12
INJECTED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/china/AndroidManifest.xml:1:1-25:12
INJECTED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/china/AndroidManifest.xml:1:1-25:12
INJECTED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/china/AndroidManifest.xml:1:1-25:12
MERGED from [:expo-image-picker] /mnt/d/trae_projects/linkchest/project/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-59:12
MERGED from [:expo-keep-awake] /mnt/d/trae_projects/linkchest/project/node_modules/expo-keep-awake/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-notifications] /mnt/d/trae_projects/linkchest/project/node_modules/expo-notifications/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-43:12
MERGED from [:expo-secure-store] /mnt/d/trae_projects/linkchest/project/node_modules/expo-secure-store/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-web-browser] /mnt/d/trae_projects/linkchest/project/node_modules/expo-web-browser/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-15:12
MERGED from [:expo-modules-core] /mnt/d/trae_projects/linkchest/project/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-18:12
MERGED from [com.facebook.react:react-android:0.74.0] /home/mayn/.gradle/caches/8.8/transforms/6e12bef756b8d719c84b183949843f73/transformed/jetified-react-android-0.74.0-release/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/mayn/.gradle/caches/8.8/transforms/0b260ed8c1611fe97145b97ea7ba86f5/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.6.1] /home/mayn/.gradle/caches/8.8/transforms/8cbd6b6ee5356f5a777f226f595d32e7/transformed/material-1.6.1/AndroidManifest.xml:17:1-26:12
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.1] /home/mayn/.gradle/caches/8.8/transforms/89dea785e0d622b2d48dead31452bc2c/transformed/jetified-Android-Image-Cropper-4.3.1/AndroidManifest.xml:2:1-38:12
MERGED from [androidx.biometric:biometric:1.1.0] /home/mayn/.gradle/caches/8.8/transforms/8a63b3f01b7c63ddbc4d99fcf9b9791f/transformed/biometric-1.1.0/AndroidManifest.xml:17:1-29:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/mayn/.gradle/caches/8.8/transforms/428b81b5898bbc414acc59b8ef048d7d/transformed/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/mayn/.gradle/caches/8.8/transforms/a9f8dba275e6c161a11283c0742b16e5/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] /home/mayn/.gradle/caches/8.8/transforms/d693f4273604fd8e476ab639a72aa881/transformed/jetified-imagepipeline-okhttp3-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fresco:3.1.3] /home/mayn/.gradle/caches/8.8/transforms/e064b65c30b81cd81c0d1868f7562a21/transformed/jetified-fresco-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:animated-gif:3.1.3] /home/mayn/.gradle/caches/8.8/transforms/fa11f687586bf2c37e84cce71084484a/transformed/jetified-animated-gif-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:animated-base:3.1.3] /home/mayn/.gradle/caches/8.8/transforms/0a081f68eb245f51eb33693a20564e20/transformed/jetified-animated-base-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:animated-drawable:3.1.3] /home/mayn/.gradle/caches/8.8/transforms/f206c9323b25085e07447d662a72043e/transformed/jetified-animated-drawable-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:vito-options:3.1.3] /home/mayn/.gradle/caches/8.8/transforms/bb3c63acbd6bbb01d7899f881d312b0b/transformed/jetified-vito-options-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:drawee:3.1.3] /home/mayn/.gradle/caches/8.8/transforms/e2907d7288d0ac00b38afa2c2b8ac26f/transformed/jetified-drawee-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] /home/mayn/.gradle/caches/8.8/transforms/83d4707e6332784ce471ea67c3c36912/transformed/jetified-nativeimagefilters-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] /home/mayn/.gradle/caches/8.8/transforms/a226819220a28e70bac12d18b8f0ad43/transformed/jetified-memory-type-native-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] /home/mayn/.gradle/caches/8.8/transforms/2c402a293b12304569725494b10b7170/transformed/jetified-memory-type-java-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] /home/mayn/.gradle/caches/8.8/transforms/591b746312f994a7f9bb42e55b28f6bf/transformed/jetified-imagepipeline-native-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] /home/mayn/.gradle/caches/8.8/transforms/b07290e670eda3b498612ac55a3cc0da/transformed/jetified-memory-type-ashmem-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] /home/mayn/.gradle/caches/8.8/transforms/550c226fdcf90266f2139223fa68cfb1/transformed/jetified-imagepipeline-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /home/mayn/.gradle/caches/8.8/transforms/53f038df7e3043564091235c9b242d2a/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-analytics:22.4.0] /home/mayn/.gradle/caches/8.8/transforms/d1be644cc54b1b853147ae8781a40bcb/transformed/jetified-firebase-analytics-22.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /home/mayn/.gradle/caches/8.8/transforms/3d2e3c69eaef5c1f432585340d947b9e/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/mayn/.gradle/caches/8.8/transforms/238e39182625dc4b9dc20a8be16a896b/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/mayn/.gradle/caches/8.8/transforms/806ba71fdb1e3ccca08eceece8d36ee4/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/mayn/.gradle/caches/8.8/transforms/27626acf112628465e14fddbfafdedfa/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-auth:21.3.0] /home/mayn/.gradle/caches/8.8/transforms/ac6da8b7abd1a492aa7f81bff4013387/transformed/jetified-play-services-auth-21.3.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/mayn/.gradle/caches/8.8/transforms/afae49a8e07a5275d08fd688d49c7cf2/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /home/mayn/.gradle/caches/8.8/transforms/5a7d75e7ec106c6427e9e1efbb1d459b/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /home/mayn/.gradle/caches/8.8/transforms/37caa28a9ca1fd10f611145d37ceeeaf/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /home/mayn/.gradle/caches/8.8/transforms/c0cb45c8f6003503b383c5259107fd6d/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] /home/mayn/.gradle/caches/8.8/transforms/c354cc1e69a94458db4b150501b0d5ea/transformed/jetified-play-services-measurement-sdk-22.4.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /home/mayn/.gradle/caches/8.8/transforms/f2a77def61c27edc8b6bc52f40e70c33/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/mayn/.gradle/caches/8.8/transforms/426476381bf7523797fe06332f33e445/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/mayn/.gradle/caches/8.8/transforms/b7d089a5c7858649dc651625d2446213/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] /home/mayn/.gradle/caches/8.8/transforms/5c8a58c37510f3dce1a4acd05455c1cb/transformed/jetified-glide-4.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/mayn/.gradle/caches/8.8/transforms/83ac11a116379ece031a3d4d886ac304/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/mayn/.gradle/caches/8.8/transforms/6cfc746a3f9e3b7989e96396085082b4/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/mayn/.gradle/caches/8.8/transforms/9c2317a215c97dd8fe82f5d62994c423/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/mayn/.gradle/caches/8.8/transforms/0388f5a43f3afdf761f47583c7b504cd/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [androidx.activity:activity:1.7.2] /home/mayn/.gradle/caches/8.8/transforms/1c6867c47e309bd7749d09a152346c85/transformed/jetified-activity-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.7.2] /home/mayn/.gradle/caches/8.8/transforms/c20cdf21d4330d2d1a1c6463a631a411/transformed/jetified-activity-ktx-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.1.0] /home/mayn/.gradle/caches/8.8/transforms/b6b5bf6225b3a8e10fe50defa26e31c4/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/mayn/.gradle/caches/8.8/transforms/5c7974f0954581f6073c7a604c106e9e/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /home/mayn/.gradle/caches/8.8/transforms/29ca1902453c2ee92d88ccd17b7c05f9/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:webpsupport:3.1.3] /home/mayn/.gradle/caches/8.8/transforms/d1cb3aa477f9095fab84aa39d8fd4651/transformed/jetified-webpsupport-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.1.3] /home/mayn/.gradle/caches/8.8/transforms/ff5eee6182082cb839367a03221dd4c2/transformed/jetified-nativeimagetranscoder-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-base:3.1.3] /home/mayn/.gradle/caches/8.8/transforms/48c1ae54e35f0a40f8f82d7e27613094/transformed/jetified-imagepipeline-base-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:middleware:3.1.3] /home/mayn/.gradle/caches/8.8/transforms/f1ec730d29259419b28dcd9f3a582147/transformed/jetified-middleware-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:ui-common:3.1.3] /home/mayn/.gradle/caches/8.8/transforms/3ef7d6ce12489c90357ceff922dadffa/transformed/jetified-ui-common-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:soloader:3.1.3] /home/mayn/.gradle/caches/8.8/transforms/6c489de57c1f3f8aa06d7d716ec72a38/transformed/jetified-soloader-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fbcore:3.1.3] /home/mayn/.gradle/caches/8.8/transforms/508bdece6eff34aab2f40dcedaee7cfd/transformed/jetified-fbcore-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /home/mayn/.gradle/caches/8.8/transforms/37f69353ae8ac4b5d8e4f125844b1f82/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /home/mayn/.gradle/caches/8.8/transforms/de91d957cfa86a34d0a383134f83f7aa/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/mayn/.gradle/caches/8.8/transforms/8dc638049b46ee4256f0e6ba185a0f7c/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/mayn/.gradle/caches/8.8/transforms/a96ecd0bf6bd63f9ab78f2b8524af7fa/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/mayn/.gradle/caches/8.8/transforms/a05ab87887ef48fc3d0608907069f30f/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/mayn/.gradle/caches/8.8/transforms/0dfd1916aaa0e521a387ca1916690a5c/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/mayn/.gradle/caches/8.8/transforms/8b4d9106a62a77131b6b14ca793f0f0a/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/mayn/.gradle/caches/8.8/transforms/9cb029d9760e1367a12d8d481646ae55/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /home/mayn/.gradle/caches/8.8/transforms/716f769f9c1da46172d066f30992a044/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/mayn/.gradle/caches/8.8/transforms/a44f0000f19b52d334d220dcc0f5a722/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/mayn/.gradle/caches/8.8/transforms/e58dbfbe0b462f11b0144fd8597437bc/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /home/mayn/.gradle/caches/8.8/transforms/e1261c6a368736430f794f933e196373/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /home/mayn/.gradle/caches/8.8/transforms/1ea540477b7844d48e2754be1a51c3f9/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /home/mayn/.gradle/caches/8.8/transforms/4cac20534eb1c3d0bc8be7c0ea93f68c/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /home/mayn/.gradle/caches/8.8/transforms/5c9d0912bc940e55d069af2f624323a7/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /home/mayn/.gradle/caches/8.8/transforms/223ce042a11734b615ec317cb000e2d8/transformed/jetified-ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /home/mayn/.gradle/caches/8.8/transforms/e8b9dce2196f33173428bf2e400c58ad/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.12.0] /home/mayn/.gradle/caches/8.8/transforms/8ec052e21fb00fb59a40f8efc9964e09/transformed/jetified-core-ktx-1.12.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.6.0] /home/mayn/.gradle/caches/8.8/transforms/25db7c01a1e67ac5979739c54a66820f/transformed/browser-1.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/mayn/.gradle/caches/8.8/transforms/e4ea534e750f9aed4b33b0b154a4509d/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /home/mayn/.gradle/caches/8.8/transforms/268f852c016606a9acffee3a0c7fccbc/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/mayn/.gradle/caches/8.8/transforms/3e998ba146639b83afd204caa20cac25/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] /home/mayn/.gradle/caches/8.8/transforms/a8c865a245f0358de6d5174e1ab5df47/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/mayn/.gradle/caches/8.8/transforms/1befa9c49e01eb825a2b8f72eb143857/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/mayn/.gradle/caches/8.8/transforms/a51747e2845859d74c7c83d31c751d17/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /home/mayn/.gradle/caches/8.8/transforms/53df737a0ac67229b0c436ea8d811319/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/mayn/.gradle/caches/8.8/transforms/06db59065d85eda86e3f6144e71a18cb/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.12.0] /home/mayn/.gradle/caches/8.8/transforms/a700872fc4a266a413e3c80a42eb48f8/transformed/core-1.12.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /home/mayn/.gradle/caches/8.8/transforms/8487395bacb097ae4b600675b9c5eb9c/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] /home/mayn/.gradle/caches/8.8/transforms/2d7195b5de370906910551b2e04df9d9/transformed/jetified-lifecycle-viewmodel-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] /home/mayn/.gradle/caches/8.8/transforms/68992c1863a782aeeac4625ea3b1ac1b/transformed/jetified-lifecycle-runtime-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/mayn/.gradle/caches/8.8/transforms/0c69cfa9696fe795aae0278f85f9f138/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/mayn/.gradle/caches/8.8/transforms/931017e85334e60fe3f5cde53a393e39/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/mayn/.gradle/caches/8.8/transforms/ad499f27a41eb2124aae4f18a6ee8a9a/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /home/mayn/.gradle/caches/8.8/transforms/abe6ed887d1af6f9aab436c5a9973f94/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] /home/mayn/.gradle/caches/8.8/transforms/21208c8e15a67265b9c02cdaee6af845/transformed/jetified-play-services-measurement-base-22.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /home/mayn/.gradle/caches/8.8/transforms/94b22c88f5210ecb89a001a34d6b8343/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.7] /home/mayn/.gradle/caches/8.8/transforms/96b7388f31458da827677c40876385e9/transformed/fragment-1.5.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/mayn/.gradle/caches/8.8/transforms/b64338ea7697ba5b4a9a64628a560a89/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/mayn/.gradle/caches/8.8/transforms/6b3f7821e5ba48010ed246dd922bd03e/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /home/mayn/.gradle/caches/8.8/transforms/12a43aeac1b5efc84774ad35a8a94c85/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /home/mayn/.gradle/caches/8.8/transforms/8fe888901ae3cd4f6de0707936725c26/transformed/jetified-tracing-ktx-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:vito-renderer:3.1.3] /home/mayn/.gradle/caches/8.8/transforms/bbf06ab3ea21f75c7dca30a8d6e2c406/transformed/jetified-vito-renderer-3.1.3/AndroidManifest.xml:2:1-7:12
